,,,REMOVE THIS LINE,,,,
0.650020201,-0.759916929,-0.23499798,0.424008307,0.36500202,0.424008307,0.454150333,-0.333663588
0.657586743,-0.753378839,-0.234241326,0.424662116,0.365758674,0.424662116,0.455190447,-0.332754245
0.665087527,-0.746765413,-0.233491247,0.425323459,0.366508753,0.425323459,0.456219181,-0.331842834
0.672521802,-0.74007731,-0.23274782,0.425992269,0.36725218,0.425992269,0.457236509,-0.330929376
0.679888826,-0.733315201,-0.232011117,0.42666848,0.367988883,0.42666848,0.458242407,-0.330013896
0.687187862,-0.726479761,-0.231281214,0.427352024,0.368718786,0.427352024,0.459236848,-0.329096414
0.694418179,-0.719571673,-0.230558182,0.428042833,0.369441818,0.428042833,0.460219809,-0.328176956
0.701579055,-0.712591628,-0.229842094,0.428740837,0.370157906,0.428740837,0.461191264,-0.327255543
0.708669774,-0.705540326,-0.229133023,0.429445967,0.370866977,0.429445967,0.462151189,-0.326332198
0.715689627,-0.698418469,-0.228431037,0.430158153,0.371568963,0.430158153,0.463099561,-0.325406946
0.722637911,-0.691226772,-0.227736209,0.430877323,0.372263791,0.430877323,0.464036355,-0.324479808
0.729513932,-0.683965952,-0.227048607,0.431603405,0.372951393,0.431603405,0.464961548,-0.323550808
0.736317002,-0.676636736,-0.2263683,0.432336326,0.3736317,0.432336326,0.465875118,-0.322619969
0.743046441,-0.669239857,-0.225695356,0.433076014,0.374304644,0.433076014,0.46677704,-0.321687315
0.749701576,-0.661776055,-0.225029842,0.433822395,0.374970158,0.433822395,0.467667293,-0.320752869
0.756281741,-0.654246076,-0.224371826,0.434575392,0.375628174,0.434575392,0.468545854,-0.319816654
0.762786279,-0.646650672,-0.223721372,0.435334933,0.376278628,0.435334933,0.469412702,-0.318878693
0.769214539,-0.638990604,-0.223078546,0.43610094,0.376921454,0.43610094,0.470267815,-0.317939011
0.775565879,-0.631266638,-0.222443412,0.436873336,0.377556588,0.436873336,0.47111117,-0.31699763
0.781839662,-0.623479545,-0.221816034,0.437652045,0.378183966,0.437652045,0.471942748,-0.316054574
0.788035262,-0.615630105,-0.221196474,0.438436989,0.378803526,0.438436989,0.472762528,-0.315109867
0.794152059,-0.607719103,-0.220584794,0.43922809,0.379415206,0.43922809,0.473570488,-0.314163532
0.800189441,-0.599747329,-0.219981056,0.440025267,0.380018944,0.440025267,0.474366609,-0.313215593
0.806146805,-0.591715581,-0.219385319,0.440828442,0.380614681,0.440828442,0.475150871,-0.312266073
0.812023555,-0.583624661,-0.218797644,0.441637534,0.381202356,0.441637534,0.475923255,-0.311314997
0.817819104,-0.57547538,-0.21821809,0.442452462,0.38178191,0.442452462,0.47668374,-0.310362388
0.823532871,-0.567268552,-0.217646713,0.443273145,0.382353287,0.443273145,0.477432308,-0.30940827
0.829164286,-0.559004997,-0.217083571,0.4440995,0.382916429,0.4440995,0.478168941,-0.308452667
0.834712785,-0.550685543,-0.216528722,0.444931446,0.383471278,0.444931446,0.478893619,-0.307495602
0.840177813,-0.54231102,-0.215982219,0.445768898,0.384017781,0.445768898,0.479606325,-0.306537101
0.845558824,-0.533882266,-0.215444118,0.446611773,0.384555882,0.446611773,0.48030704,-0.305577185
0.850855281,-0.525400125,-0.214914472,0.447459987,0.385085528,0.447459987,0.480995748,-0.30461588
0.856066652,-0.516865444,-0.214393335,0.448313456,0.385606665,0.448313456,0.481672432,-0.30365321
0.861192417,-0.508279077,-0.213880758,0.449172092,0.386119242,0.449172092,0.482337073,-0.302689199
0.866232064,-0.499641883,-0.213376794,0.450035812,0.386623206,0.450035812,0.482989656,-0.30172387
0.871185088,-0.490954725,-0.212881491,0.450904528,0.387118509,0.450904528,0.483630165,-0.300757248
0.876050995,-0.482218472,-0.212394901,0.451778153,0.387605099,0.451778153,0.484258582,-0.299789357
0.880829297,-0.473433997,-0.21191707,0.4526566,0.38808293,0.4526566,0.484874893,-0.298820222
0.885519517,-0.464602179,-0.211448048,0.453539782,0.388551952,0.453539782,0.485479083,-0.297849866
0.890121186,-0.455723902,-0.210987881,0.45442761,0.389012119,0.45442761,0.486071135,-0.296878314
0.894633843,-0.446800052,-0.210536616,0.455319995,0.389463384,0.455319995,0.486651036,-0.295905589
0.899057038,-0.437831523,-0.210094296,0.456216848,0.389905704,0.456216848,0.48721877,-0.294931718
0.903390328,-0.428819211,-0.209660967,0.457118079,0.390339033,0.457118079,0.487774324,-0.293956722
0.907633279,-0.419764018,-0.209236672,0.458023598,0.390763328,0.458023598,0.488317683,-0.292980628
0.911785468,-0.410666848,-0.208821453,0.458933315,0.391178547,0.458933315,0.488848835,-0.29200346
0.915846479,-0.401528612,-0.208415352,0.459847139,0.391584648,0.459847139,0.489367765,-0.291025241
0.919815906,-0.392350224,-0.208018409,0.460764978,0.391981591,0.460764978,0.489874462,-0.290045997
0.923693353,-0.383132601,-0.207630665,0.46168674,0.392369335,0.46168674,0.490368911,-0.289065752
0.927478431,-0.373876665,-0.207252157,0.462612334,0.392747843,0.462612334,0.490851101,-0.288084529
0.931170762,-0.364583341,-0.206882924,0.463541666,0.393117076,0.463541666,0.491321021,-0.287102355
0.934769976,-0.35525356,-0.206523002,0.464474644,0.393476998,0.464474644,0.491778657,-0.286119254
0.938275714,-0.345888253,-0.206172429,0.465411175,0.393827571,0.465411175,0.492223998,-0.285135249
0.941687626,-0.336488358,-0.205831237,0.466351164,0.394168763,0.466351164,0.492657034,-0.284150366
0.945005369,-0.327054815,-0.205499463,0.467294519,0.394500537,0.467294519,0.493077754,-0.283164629
0.948228613,-0.317588566,-0.205177139,0.468241143,0.394822861,0.468241143,0.493486146,-0.282178063
0.951357035,-0.308090559,-0.204864297,0.469190944,0.395135703,0.469190944,0.493882202,-0.281190693
0.954390322,-0.298561742,-0.204560968,0.470143826,0.395439032,0.470143826,0.49426591,-0.280202542
0.95732817,-0.28900307,-0.204267183,0.471099693,0.395732817,0.471099693,0.494637262,-0.279213637
0.960170287,-0.279415498,-0.203982971,0.47205845,0.396017029,0.47205845,0.494996248,-0.278224002
0.962916387,-0.269799985,-0.203708361,0.473020002,0.396291639,0.473020002,0.495342859,-0.27723366
0.965566196,-0.260157491,-0.20344338,0.473984251,0.39655662,0.473984251,0.495677087,-0.276242638
0.96811945,-0.250488983,-0.203188055,0.474951102,0.396811945,0.474951102,0.495998923,-0.27525096
0.970575893,-0.240795425,-0.202942411,0.475920457,0.397057589,0.475920457,0.496308358,-0.274258651
0.972935278,-0.231077788,-0.202706472,0.476892221,0.397293528,0.476892221,0.496605386,-0.273265735
0.975197371,-0.221337044,-0.202480263,0.477866296,0.397519737,0.477866296,0.496889999,-0.272272238
0.977361945,-0.211574166,-0.202263805,0.478842583,0.397736195,0.478842583,0.49716219,-0.271278183
0.979428784,-0.201790131,-0.202057122,0.479820987,0.397942878,0.479820987,0.497421952,-0.270283597
0.981397681,-0.191985917,-0.201860232,0.480801408,0.398139768,0.480801408,0.497669278,-0.269288504
0.983268438,-0.182162504,-0.201673156,0.48178375,0.398326844,0.48178375,0.497904162,-0.268292928
0.98504087,-0.172320876,-0.201495913,0.482767912,0.398504087,0.482767912,0.498126599,-0.267296896
0.986714799,-0.162462015,-0.20132852,0.483753798,0.39867148,0.483753798,0.498336583,-0.26630043
0.988290056,-0.152586909,-0.201170994,0.484741309,0.398829006,0.484741309,0.498534108,-0.265303558
0.989766486,-0.142696544,-0.201023351,0.485730346,0.398976649,0.485730346,0.49871917,-0.264306302
0.99114394,-0.132791909,-0.200885606,0.486720809,0.399114394,0.486720809,0.498891764,-0.263308689
0.99242228,-0.122873995,-0.200757772,0.4877126,0.399242228,0.4877126,0.499051886,-0.262310743
0.993601379,-0.112943794,-0.200639862,0.488705621,0.399360138,0.488705621,0.499199532,-0.26131249
0.994681118,-0.103002299,-0.200531888,0.48969977,0.399468112,0.48969977,0.499334697,-0.260313954
0.99566139,-0.093050503,-0.200433861,0.49069495,0.399566139,0.49069495,0.499457379,-0.25931516
0.996542097,-0.083089403,-0.20034579,0.49169106,0.39965421,0.49169106,0.499567575,-0.258316132
0.997323151,-0.073119994,-0.200267685,0.492688001,0.399732315,0.492688001,0.499665282,-0.257316898
0.998004473,-0.063143272,-0.200199553,0.493685673,0.399800447,0.493685673,0.499750497,-0.25631748
0.998585995,-0.053160237,-0.200141401,0.494683976,0.399858599,0.494683976,0.499823218,-0.255317904
0.99906766,-0.043171885,-0.200093234,0.495682811,0.399906766,0.495682811,0.499883444,-0.254318195
0.999449418,-0.033179217,-0.200055058,0.496682078,0.399944942,0.496682078,0.499931173,-0.253318378
0.999731233,-0.02318323,-0.200026877,0.497681677,0.399973123,0.497681677,0.499966403,-0.252318479
0.999913075,-0.013184925,-0.200008692,0.498681507,0.399991308,0.498681507,0.499989134,-0.251318521
0.999994927,-0.003185302,-0.200000507,0.49968147,0.399999493,0.49968147,0.499999366,-0.250318531
